desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
310 5 0 0 0 0 0 0 0 0
331 4 0 0 0 0 0 0 0 0
334 9 1 1 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
66 1 0 0 1 0 0 0 0 0
75 2 1 1 2 0 0 0 0 0
92 29 1 1 29 0 0 0 0 0
101 26 2 2 15 1 0 2 0 0
350 13 2 2 0 0 0 0 0 0
423 1 0 0 0 0 0 1 0 0
425 1 0 0 0 0 0 0 0 0
452 2 1 1 0 0 0 0 0 0
735 1 1 1 0 0 0 0 0 0
737 3 0 0 0 0 0 0 0 0
743 2 0 0 0 0 0 0 0 0
746 4 0 0 0 0 0 0 0 0
748 1 0 0 0 0 0 0 0 0
750 6 1 1 0 0 0 0 0 0
753 5 0 0 0 0 0 0 0 0
754 2 0 0 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
761 2 0 0 0 0 0 0 0 0
763 2 1 1 0 0 0 0 0 0
765 2 0 0 0 0 0 0 0 0
767 2 0 0 0 0 0 0 0 0
769 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
774 2 0 0 0 0 0 0 0 0
776 3 0 0 0 0 0 0 0 0
778 2 1 1 0 0 0 0 0 0
780 2 0 0 0 0 0 0 0 0
782 2 0 0 0 0 0 0 0 0
784 2 0 0 0 0 0 0 0 0
786 2 0 0 0 0 0 0 0 0
788 3 0 0 0 0 0 0 0 0
790 2 0 0 0 0 0 0 0 0
792 2 0 0 0 0 0 0 0 0
794 2 0 0 0 0 0 0 0 0
796 2 0 0 0 0 0 0 0 0
798 2 0 0 0 0 0 0 0 0
800 2 1 1 0 0 0 0 0 0
802 2 0 0 0 0 0 0 0 0
804 2 0 0 0 0 0 0 0 0
806 2 0 0 0 0 0 0 0 0
811 2 0 0 0 0 0 0 0 0
815 4 0 0 0 0 0 0 0 0
816 2 1 1 0 0 0 0 0 0
818 2 0 0 0 0 0 0 0 0
820 2 0 0 0 0 0 0 0 0
822 2 0 0 0 0 0 0 0 0
824 2 1 1 0 0 0 0 0 0
826 2 0 0 0 0 0 0 0 0
828 2 0 0 0 0 0 0 0 0
830 2 0 0 0 0 0 0 0 0
833 2 1 1 0 0 0 0 0 0
835 2 0 0 0 0 0 0 0 0
837 2 0 0 0 0 0 0 0 0
839 2 1 1 0 0 0 0 0 0
841 2 0 0 0 0 0 0 0 0
843 2 0 0 0 0 0 0 0 0
845 2 0 0 0 0 0 0 0 0
847 2 1 1 0 0 0 0 0 0
850 2 0 0 0 0 0 0 0 0
852 2 0 0 0 0 0 0 0 0
854 2 1 1 0 0 0 0 0 0
856 2 0 0 0 0 0 0 0 0
858 2 0 0 0 0 0 0 0 0
860 2 0 0 0 0 0 0 0 0
862 2 1 1 0 0 0 0 0 0
864 2 0 0 0 0 0 0 0 0
866 2 0 0 0 0 0 0 0 0
870 2 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
874 2 0 0 0 0 0 0 0 0
876 2 1 1 0 0 0 0 0 0
878 2 0 0 0 0 0 0 0 0
880 2 0 0 0 0 0 0 0 0
889 2 1 1 0 0 0 0 0 0
927 3 2 2 0 0 0 0 0 0
983 2 0 0 0 0 0 0 0 0
985 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
988 2 1 1 0 0 0 0 0 0
990 2 0 0 0 0 0 0 0 0
995 2 0 0 0 0 0 0 0 0
1045 3 1 1 0 0 0 0 0 0
1049 4 0 0 1 0 0 0 0 0
1051 2 1 1 0 0 0 0 0 0
1053 2 0 0 0 0 0 0 0 0
1055 2 0 0 0 0 0 0 0 0
1057 3 0 0 0 0 0 0 0 0
1059 2 0 0 0 0 0 0 0 0
1061 2 0 0 0 0 0 0 0 0
1063 2 1 1 0 0 0 0 0 0
1065 2 0 0 0 0 0 0 0 0
1067 2 0 0 0 0 0 0 0 0
1070 2 0 0 0 0 0 0 0 0
1072 2 0 0 0 0 0 0 0 0
1074 2 1 1 0 0 0 0 0 0
1077 2 0 0 0 0 0 0 0 0
1079 2 0 0 0 0 0 0 0 0
1081 2 0 0 0 0 0 0 0 0
1086 2 0 0 0 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1091 2 1 1 0 0 0 0 0 0
1111 3 0 0 2 1 0 0 0 0
1112 1 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1138 3 1 1 0 0 0 1 0 0
1139 3 0 0 0 0 0 0 0 0
1140 4 0 0 0 0 0 1 0 0
1147 2 0 0 0 0 0 0 0 0
1150 2 0 0 0 0 0 0 0 0
1156 3 0 0 2 0 0 0 0 0
1163 3 2 2 0 0 0 1 0 0
1204 2 0 0 0 0 0 0 0 0
1205 2 0 0 0 0 0 0 0 0
1210 2 0 0 0 0 0 0 0 0
1211 2 0 0 0 0 0 0 0 0
1212 2 0 0 0 0 0 0 0 0
1213 2 0 0 0 0 0 0 0 0
1219 4 1 1 0 0 0 0 0 0
1220 2 0 0 0 0 0 0 0 0
1221 2 0 0 0 0 0 0 0 0
1222 2 0 0 0 0 0 0 0 0
1225 3 0 0 0 0 0 0 0 0
1233 2 0 0 0 0 0 0 0 0
1237 3 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 7 1 1 0 0 0 6 0 0
64 7 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/unwind-dw2-btree.h
fn=btree_destroy
356 8 1 1 0 0 0 6 0 0
359 4 0 0 4 1 1 0 0 0
360 4 0 0 0 0 0 0 0 0
364 6 0 0 2 0 0 0 0 0
370 8 0 0 8 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/unwind-dw2-fde.c
fn=release_registered_frames
58 2 1 1 0 0 0 1 0 0
61 2 0 0 0 0 0 1 0 0
62 2 1 1 0 0 0 1 0 0
63 1 0 0 0 0 0 1 0 0
64 2 0 0 2 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/atomic_base.h
fn=std::atomic<std::shared_ptr<std::chrono::tzdb_list::_Node> >::~atomic()
501 1 0 0 1 1 1 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_convert_to_external(char*, long)
49 4 0 0 0 0 0 0 0 0
50 4 1 1 0 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output()
49 4 0 0 0 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::underflow()
49 94 0 0 0 0 0 0 0 0
fn=std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
49 4566 0 0 0 0 0 0 0 0
50 4566 0 0 0 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::basic_ios()
464 12 1 1 0 0 0 4 0 0
465 12 0 0 0 0 0 8 2 1
466 36 1 1 4 0 0 24 1 0
467 8 1 1 8 0 0 0 0 0
fn=std::basic_ios<char, std::char_traits<char> >::fill() const
374 2775 1 1 0 0 0 925 0 0
376 1850 0 0 925 0 0 0 0 0
378 9 2 0 0 0 0 6 0 0
379 3 0 0 0 0 0 3 0 0
381 925 0 0 925 0 0 0 0 0
382 1850 0 0 1850 0 0 0 0 0
