desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/gcc/include/cpuid.h
fn=__cpu_indicator_init@GCC_4.8.0
310 5 0 0 0 0 0 0 0 0
331 4 0 0 0 0 0 0 0 0
334 9 1 1 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/../gcc/common/config/i386/cpuinfo.h
fn=__cpu_indicator_init@GCC_4.8.0
66 1 0 0 1 0 0 0 0 0
75 2 1 1 2 0 0 0 0 0
92 29 1 1 29 0 0 0 0 0
101 26 2 2 15 1 0 2 0 0
350 13 2 2 0 0 0 0 0 0
423 1 0 0 0 0 0 1 0 0
425 1 0 0 0 0 0 0 0 0
452 2 1 1 0 0 0 0 0 0
735 1 1 1 0 0 0 0 0 0
737 3 0 0 0 0 0 0 0 0
743 2 0 0 0 0 0 0 0 0
746 4 0 0 0 0 0 0 0 0
748 1 0 0 0 0 0 0 0 0
750 6 1 1 0 0 0 0 0 0
753 5 0 0 0 0 0 0 0 0
754 2 0 0 0 0 0 0 0 0
755 2 0 0 0 0 0 0 0 0
761 2 0 0 0 0 0 0 0 0
763 2 1 1 0 0 0 0 0 0
765 2 0 0 0 0 0 0 0 0
767 2 0 0 0 0 0 0 0 0
769 2 0 0 0 0 0 0 0 0
771 2 0 0 0 0 0 0 0 0
774 2 0 0 0 0 0 0 0 0
776 3 0 0 0 0 0 0 0 0
778 2 1 1 0 0 0 0 0 0
780 2 0 0 0 0 0 0 0 0
782 2 0 0 0 0 0 0 0 0
784 2 0 0 0 0 0 0 0 0
786 2 0 0 0 0 0 0 0 0
788 3 0 0 0 0 0 0 0 0
790 2 0 0 0 0 0 0 0 0
792 2 0 0 0 0 0 0 0 0
794 2 0 0 0 0 0 0 0 0
796 2 0 0 0 0 0 0 0 0
798 2 0 0 0 0 0 0 0 0
800 2 1 1 0 0 0 0 0 0
802 2 0 0 0 0 0 0 0 0
804 2 0 0 0 0 0 0 0 0
806 2 0 0 0 0 0 0 0 0
811 2 0 0 0 0 0 0 0 0
815 4 0 0 0 0 0 0 0 0
816 2 1 1 0 0 0 0 0 0
818 2 0 0 0 0 0 0 0 0
820 2 0 0 0 0 0 0 0 0
822 2 0 0 0 0 0 0 0 0
824 2 1 1 0 0 0 0 0 0
826 2 0 0 0 0 0 0 0 0
828 2 0 0 0 0 0 0 0 0
830 2 0 0 0 0 0 0 0 0
833 2 1 1 0 0 0 0 0 0
835 2 0 0 0 0 0 0 0 0
837 2 0 0 0 0 0 0 0 0
839 2 1 1 0 0 0 0 0 0
841 2 0 0 0 0 0 0 0 0
843 2 0 0 0 0 0 0 0 0
845 2 0 0 0 0 0 0 0 0
847 2 1 1 0 0 0 0 0 0
850 2 0 0 0 0 0 0 0 0
852 2 0 0 0 0 0 0 0 0
854 2 1 1 0 0 0 0 0 0
856 2 0 0 0 0 0 0 0 0
858 2 0 0 0 0 0 0 0 0
860 2 0 0 0 0 0 0 0 0
862 2 1 1 0 0 0 0 0 0
864 2 0 0 0 0 0 0 0 0
866 2 0 0 0 0 0 0 0 0
870 2 1 1 0 0 0 0 0 0
872 2 0 0 0 0 0 0 0 0
874 2 0 0 0 0 0 0 0 0
876 2 1 1 0 0 0 0 0 0
878 2 0 0 0 0 0 0 0 0
880 2 0 0 0 0 0 0 0 0
889 2 1 1 0 0 0 0 0 0
927 3 2 2 0 0 0 0 0 0
983 2 0 0 0 0 0 0 0 0
985 3 0 0 0 0 0 0 0 0
986 3 0 0 0 0 0 0 0 0
988 2 1 1 0 0 0 0 0 0
990 2 0 0 0 0 0 0 0 0
995 2 0 0 0 0 0 0 0 0
1045 3 1 1 0 0 0 0 0 0
1049 4 0 0 1 0 0 0 0 0
1051 2 1 1 0 0 0 0 0 0
1053 2 0 0 0 0 0 0 0 0
1055 2 0 0 0 0 0 0 0 0
1057 3 0 0 0 0 0 0 0 0
1059 2 0 0 0 0 0 0 0 0
1061 2 0 0 0 0 0 0 0 0
1063 2 1 1 0 0 0 0 0 0
1065 2 0 0 0 0 0 0 0 0
1067 2 0 0 0 0 0 0 0 0
1070 2 0 0 0 0 0 0 0 0
1072 2 0 0 0 0 0 0 0 0
1074 2 1 1 0 0 0 0 0 0
1077 2 0 0 0 0 0 0 0 0
1079 2 0 0 0 0 0 0 0 0
1081 2 0 0 0 0 0 0 0 0
1086 2 0 0 0 0 0 0 0 0
1088 2 0 0 0 0 0 0 0 0
1089 2 0 0 0 0 0 0 0 0
1091 2 1 1 0 0 0 0 0 0
1111 3 0 0 2 1 0 0 0 0
1112 1 0 0 0 0 0 0 0 0
1124 2 0 0 0 0 0 0 0 0
1138 3 1 1 0 0 0 1 0 0
1139 3 0 0 0 0 0 0 0 0
1140 4 0 0 0 0 0 1 0 0
1147 2 0 0 0 0 0 0 0 0
1150 2 0 0 0 0 0 0 0 0
1156 3 0 0 2 0 0 0 0 0
1163 3 2 2 0 0 0 1 0 0
1204 2 0 0 0 0 0 0 0 0
1205 2 0 0 0 0 0 0 0 0
1210 2 0 0 0 0 0 0 0 0
1211 2 0 0 0 0 0 0 0 0
1212 2 0 0 0 0 0 0 0 0
1213 2 0 0 0 0 0 0 0 0
1219 4 1 1 0 0 0 0 0 0
1220 2 0 0 0 0 0 0 0 0
1221 2 0 0 0 0 0 0 0 0
1222 2 0 0 0 0 0 0 0 0
1225 3 0 0 0 0 0 0 0 0
1233 2 0 0 0 0 0 0 0 0
1237 3 0 0 0 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libgcc/../../../libgcc/config/i386/cpuinfo.c
fn=__cpu_indicator_init@GCC_4.8.0
60 7 1 1 0 0 0 6 0 0
64 7 0 0 7 0 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/bits/locale_classes.h
fn=std::ctype<char>::ctype(unsigned short const*, bool, unsigned long)
423 4 0 0 0 0 0 1 1 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/atomicity.h
fn=std::ios_base::Init::Init()
66 2 0 0 2 1 1 0 0 0
98 3 0 0 1 1 0 0 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/ext/stdio_sync_filebuf.h
fn=__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::stdio_sync_filebuf(_IO_FILE*)
80 6 1 1 0 0 0 3 0 0
81 1 0 0 0 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/streambuf
fn=std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
470 1 1 1 0 0 0 0 0 0
472 7 0 0 0 0 0 6 0 0
473 5 0 0 1 1 0 1 1 1
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/include/x86_64-conda-linux-gnu/bits/gthr-default.h
fn=std::locale::_S_initialize()
713 3 0 0 0 0 0 1 0 0
fn=std::locale::facet::_S_get_c_locale()
713 3 0 0 0 0 0 1 0 0
fl=/home/conda/feedstock_root/build_artifacts/gcc_compilers_1729025086244/work/build/x86_64-conda-linux-gnu/libstdc++-v3/src/c++11/../../../../../libstdc++-v3/src/c++11/locale_init.cc
fn=std::locale::_Impl::_Impl(unsigned long)
490 9 1 1 0 0 0 6 0 0
492 2 1 1 0 0 0 2 1 1
495 102 0 0 0 0 0 97 6 6
496 101 0 0 0 0 0 97 6 6
499 28 0 0 0 0 0 23 3 3
500 2 1 1 0 0 0 1 0 0
501 3 0 0 1 1 1 2 0 0
510 6 0 0 0 0 0 1 0 0
fn=std::locale::_S_initialize()
340 2 1 1 0 0 0 1 0 0
342 2 0 0 1 0 0 0 0 0
fn=std::locale::_S_initialize_once()
